"Time","Active Power","Reactive Power","RMS Phase Voltage"
6.659999999999811,17065.625268852695,-17462.405637900203,200.17682641454937
6.6600000000000001,17065.625268852229,-17462.405637899898,200.17682641454971
6.6610000000000005,17063.423003398893,-17459.882475319482,200.17752910752398
6.6620000000000008,17061.43230993094,-17457.749101612495,200.17895201051701
6.6624999999998114,17060.432639785646,-17457.293708728059,200.18002087144785
6.6625000000000005,17060.432639785311,-17457.293708727822,200.18002087144822
6.6633138359697099,17059.047253174758,-17456.251811186714,200.18142955793141
6.6643138359697103,17057.768063373234,-17454.24432083984,200.18283373747227
6.6652777777775878,17056.683702985094,-17452.167650455522,200.18441268018614
6.665277777777777,17056.683702985098,-17452.167650454408,200.18441268018609
6.6662777777777773,17055.424478731784,-17449.374854283964,200.18531112184229
6.6672764205584389,17053.79469747515,-17446.411255486648,200.1863907165646
6.6680555555553669,17052.164111623093,-17444.727957502208,200.1875686076292
6.6680555555555561,17052.164111622795,-17444.727957501491,200.18756860762929
6.6690555555555564,17050.012398301562,-17442.147287904543,200.18835154006959
6.6699999999998107,17047.970208714727,-17440.215356013268,200.18968261578235
6.6699999999999999,17047.970208714538,-17440.215356012286,200.18968261578229
6.6708333333331442,17046.317766762771,-17439.067834836671,200.1912574247136
6.6708333333333334,17046.317766762568,-17439.067834836012,200.19125742471374
6.6718333333333337,17044.76338260002,-17437.143943642746,200.19251215849357
6.6728333333333341,17043.487728548454,-17434.98316275336,200.19405888875991
6.6736111111109215,17042.432293057627,-17433.622687099803,200.19551675155128
6.6736111111111116,17042.432293057478,-17433.62268709912,200.19551675155139
6.6746111111111119,17041.039029033505,-17430.878816601744,200.19636658777392
6.6756111111111123,17039.335973154724,-17427.927629483227,200.19733648655995
6.6763888888886989,17037.68446117908,-17426.258205480855,200.19841738737264
6.6763888888888889,17037.684461178775,-17426.258205480142,200.19841738737273
6.6773888888888893,17035.535489389302,-17423.680491877687,200.1990580540799
6.6783888888888896,17033.466777686448,-17421.428520510643,200.20018986251179
6.679166666666478,17031.943890457871,-17420.445464863828,200.20160795626191
6.679166666666668,17031.943890457638,-17420.445464863278,200.20160795626208
6.6799999999998096,17030.532801765887,-17419.357513113209,200.20296051866364
6.6799999999999997,17030.532801765708,-17419.357513112522,200.20296051866359
6.681,17029.23995981292,-17417.392542930393,200.20428960506902
6.6819444444442544,17028.14323456863,-17415.493592214254,200.20582643546436
6.6819444444444445,17028.143234568615,-17415.49359221321,200.2058264354643
6.6829444444444448,17026.879070171744,-17412.813691250016,200.20668838459844
6.6839444444444451,17025.258828429302,-17409.932396140528,200.20768919267033
6.6847222222220335,17023.641796796866,-17408.321859228206,200.20882539406708
6.6847222222222236,17023.641796796568,-17408.321859227508,200.20882539406716
6.6857222222222239,17021.505609959597,-17405.821135247719,200.20955156372781
6.6867222222222242,17019.415770377094,-17403.63510090085,200.21074808416785
6.6874999999998108,17017.859969274465,-17402.701479521744,200.21222024305496
6.6875000000000009,17017.859969274225,-17402.701479521202,200.21222024305516
6.6885000000000012,17016.292742808906,-17400.865598630771,200.21341707614019
6.6895000000000016,17015.009186047027,-17398.793875769003,200.21487557909177
6.6899999999998103,17014.26517329831,-17398.185669095237,200.21591768818772
6.6900000000000004,17014.265173298052,-17398.185669094924,200.21591768818806
6.6902777777775873,17013.817605111806,-17397.856699206925,200.2164908437567
6.6902777777777773,17013.817605111501,-17397.856699206684,200.21649084375707
6.6912765235680061,17012.382475432143,-17395.344818519363,200.21730794259014
6.6922765235680064,17010.694402400011,-17392.562022653783,200.21819294627284
6.6929625072136902,17009.228635860974,-17391.297688822367,200.2191751527173
6.6930555555553664,17009.007189002983,-17391.166266004682,200.21932145290552
6.6930555555555564,17009.007189002528,-17391.166266004417,200.21932145290583
6.6938508736344033,17007.173289277474,-17389.764624986386,200.22022976201441
6.6948508736344037,17005.069987301926,-17387.670155024924,200.22104017099966
6.6958333333331437,17003.336695065234,-17386.002113785824,200.22243833830308
6.6958333333333337,17003.336695065176,-17386.002113784798,200.22243833830302
6.6968333333333341,17001.963082809878,-17384.12976712222,200.22350824112942
6.6978213388171151,17000.815729102276,-17382.106494251995,200.22487438161042
6.6986111111109201,16999.824341790947,-17380.797977192178,200.22627456588503
6.6986111111111102,16999.824341790823,-17380.797977191502,200.22627456588518
6.6996111111111105,16998.519988415999,-17378.20093562816,200.22709504763969
6.6999999999998101,16997.786969893867,-17377.550374205268,200.22777535182951
6.7000000000000002,16997.786969893503,-17377.550374204922,200.22777535182979
6.7010000000000005,16996.002770401879,-17374.888919634381,200.22880843314198
6.7013888888886992,16995.120871920517,-17374.317690025116,200.22945056494123
6.7013888888888893,16995.120871920088,-17374.317690024822,200.22945056494152
6.7023888888888896,16992.990906283518,-17371.968835341973,200.23013714236308
6.70338888888889,16990.91972406517,-17369.871246894858,200.23124264524236
6.7041411000529738,16989.407176173561,-17369.059796351212,200.23264568537965
6.7041666666664756,16989.354897104629,-17369.044333266724,200.2326969920135
6.7041666666666666,16989.354897104244,-17369.044333266611,200.2326969920139
6.7050960189407531,16986.263713345554,-17365.522503446515,200.21865963978422
6.7057929292874681,16988.393129195167,-17364.333131204836,200.22062368098472
6.7063041380670079,16989.265408990566,-17363.159068178495,200.22217415588321
6.7069444444442539,16989.700830313239,-17361.313219900112,200.22403776997558
6.7069444444444448,16989.70083031333,-17361.313219899359,200.22403776997601
6.7075960500239269,16989.424130129632,-17359.25259675011,200.22578801791718
6.7084774479576925,16988.177110405577,-17356.035231105354,200.22760172577264
6.7094774479576929,16985.908932612925,-17352.413509429691,200.2296770163299
6.7097222222220312,16985.170989430309,-17351.887483473598,200.2303182488825
6.7097222222222221,16985.17098942972,-17351.887483473201,200.23031824888301
6.709999999999809,16984.279640423018,-17351.362552734445,200.23106681023739
6.71,16984.279640422395,-17351.362552734099,200.23106681023788
6.7110000000000003,16981.170668041759,-17348.829046020815,200.23263886889043
6.7120000000000006,16978.181260171354,-17347.023849779252,200.23480444326776
6.7124999999998103,16976.696164487155,-17346.864654021934,200.23624999899388
6.7125000000000012,16976.696164486635,-17346.864654021821,200.2362499989944
6.7132772362993194,16974.662718155869,-17346.530417937323,200.2382305701679
6.7142772362993197,16972.634670903892,-17345.445121213867,200.24019536051154
6.7152772362993201,16971.015712464443,-17344.174439691233,200.24240651595025
6.7152777777775867,16971.014819966793,-17344.173918213331,200.24240673169373
6.7152777777777777,16971.014819966473,-17344.173918213168,200.2424067316939
6.716277777777778,16969.456746165688,-17342.392920565486,200.24389468608496
6.7172777777777783,16967.661801853104,-17340.308926398047,200.24536718547535
6.7180555555553649,16965.95886246832,-17339.265405457874,200.2468716452712
6.7180555555555559,16965.958862468,-17339.26540545731,200.2468716452714
6.7190555555555562,16963.758358634397,-17337.421637603555,200.24803030996264
6.7199999999998088,16961.663092250648,-17336.072070444177,200.24954454556038
6.7199999999999998,16961.663092250441,-17336.072070443286,200.2495445455603
6.7208333333331431,16959.946902764994,-17335.418246550598,200.25132001324246
6.7208333333333341,16959.946902764776,-17335.418246550053,200.25132001324266
6.7218333333333344,16958.327731033951,-17334.08629892944,200.25281882717053
6.7228333333333348,16956.995182533592,-17332.469353982262,200.25447515291046
6.7236111111109196,16955.91192527231,-17331.539540713264,200.25609240284959
6.7236111111111105,16955.911925272158,-17331.539540712685,200.25609240284979
6.7246111111111109,16954.533709456362,-17329.333609208286,200.25716576666622
6.7256111111111112,16952.860597078594,-17326.821164291985,200.25820701824418
6.7263888888886978,16951.22207765991,-17325.462659395653,200.25939351619039
6.7263888888888888,16951.222077659608,-17325.462659395012,200.2593935161905
6.7273588523601946,16949.1147040658,-17323.430483470271,200.26023696426228
6.7283588523601949,16946.990076671882,-17321.482189863509,200.26130370000939
6.729166666666476,16945.348154514668,-17320.669445274518,200.26278652062419
6.729166666666667,16945.348154514439,-17320.669445273976,200.26278652062436
6.7299999999998095,16943.868110195624,-17319.867897442691,200.26419468248699
6.7300000000000004,16943.868110195435,-17319.867897442073,200.26419468248693
6.7310000000000008,16942.48713387824,-17318.2473122429,200.26549264871124
6.7319444444442524,16941.326471620705,-17316.701948139769,200.26710334462416
6.7319444444444434,16941.326471620687,-17316.701948138802,200.26710334462416
6.7329444444444437,16940.054700915327,-17314.414360842555,200.2680753120168
6.7339444444444441,16938.448169600764,-17311.845400430382,200.26903983927591
6.7347222222220307,16936.836035990127,-17310.458326512595,200.27020480387694
6.7347222222222225,16936.836035989825,-17310.458326511944,200.27020480387702
6.7357222222222228,16934.703174315906,-17308.221762692305,200.27097346035666
6.7367222222222232,16932.572833639977,-17306.234417078053,200.27204761082811
6.737499999999808,16930.953996571785,-17305.472690966988,200.27348853008644
6.7374999999999998,16930.953996571527,-17305.472690966493,200.27348853008664
6.7384767349001056,16929.322051417999,-17304.028901264559,200.27472978301302
6.7394767349001059,16927.96091865738,-17302.231081673905,200.2760498150096
6.7399999999998084,16927.155448793721,-17301.740089887357,200.27712272052105
6.7400000000000002,16927.155448793459,-17301.740089887076,200.27712272052139
6.7402777777775862,16926.698084666561,-17301.492831299624,200.27768875970926
6.740277777777778,16926.698084666245,-17301.492831299438,200.27768875970963
6.7412777777777784,16925.266431692777,-17299.264489330933,200.27854466838303
6.7422777777777787,16923.605150241947,-17296.68953838899,200.27932312752969
6.7429544612924133,16922.166557601347,-17295.570392088619,200.28027260184939
6.7430555555553635,16921.926797169628,-17295.44396798767,200.28042627041884
6.7430555555555554,16921.92679716917,-17295.443967987434,200.28042627041913
6.7439208261747643,16919.974750461977,-17293.894579730433,200.28125567383626
6.7449208261747646,16917.843663504907,-17291.88953296249,200.28196997611343
6.7457843038012717,16916.124411835721,-17290.836652968697,200.28329697450843
6.7458333333331417,16916.024285347761,-17290.812529712624,200.2833854065764
6.7458333333333336,16916.024285347368,-17290.812529712533,200.28338540657674
6.7468333333333339,16914.458902978597,-17289.215483064116,200.28444341901039
6.7478333333333342,16913.176143993951,-17287.350390841893,200.28565546693213
6.7485653121221931,16912.163340353381,-17286.409171269432,200.28698225135844
6.748611111110919,16912.091646239893,-17286.362865194376,200.28706691998289
6.7486111111111109,16912.091646239591,-17286.362865194184,200.28706691998323
6.7495736633403913,16910.754041300996,-17284.300496792126,200.28801346118701
6.7499999999998082,16909.952755244394,-17283.694225440431,200.28873411148905
6.75,16909.952755244034,-17283.694225440115,200.28873411148933
6.7510000000000003,16908.173929113887,-17281.243535943762,200.28965678062889
6.7513888888886981,16907.294751337122,-17280.74197269943,200.29027304184331
6.75138888888889,16907.294751336689,-17280.741972699165,200.29027304184359
6.7523888888888903,16905.172956262119,-17278.540459604563,200.29093305817031
6.7533888888888907,16903.069025335019,-17276.514204966035,200.29183898848663
6.7541237721025222,16901.523036381826,-17275.808370523959,200.29313406770692
6.7541666666664746,16901.431065654207,-17275.787578020503,200.29321640499816
6.7541666666666664,16901.431065653796,-17275.787578020412,200.29321640499856
6.7551411433191131,16899.785089031418,-17274.32907461327,200.29436800015773
6.7561411433191134,16898.412005317579,-17272.474903162729,200.29554317681823
6.7568684258400689,16897.356394480819,-17271.542139171102,200.29683976566218
6.7569444444442519,16897.233175429272,-17271.464856560389,200.29697951663769
6.7569444444444438,16897.233175428959,-17271.464856560193,200.29697951663803
6.7579047805563945,16895.859895911202,-17269.38532861324,200.29786509663009
6.7589047805563949,16894.215011385604,-17266.7366895091,200.29850689358483
6.7596192211582196,16892.708029328485,-17265.454698874521,200.29943020778546
6.759722222222031,16892.463162140295,-17265.317304511755,200.29957743531943
6.7597222222222229,16892.463162139837,-17265.317304511504,200.29957743531972
6.7599999999998079,16891.725244624249,-17264.884804429916,200.29957763670092
